survey_time,I agree to participate in the study.,identifier,department,occupation,cs_course_count,cs_course_name,cs_languages,stat_course_name,other_programming_course,operating_system,research_experience,research_amount,data_collect_experience,data_storage,reason_attend,resources_used,hope_learn,workshop,semester,python,R,C,matlab,java,fortran,no_languages,other_language,SQL,store_excel,store_access,store_word,store_paper,store_text,store_other,self_collect,others_collect,no_collect,research_help,coursework_help,grad_or_career_prep,adviser_recommend,dept_recommend,flier,network,refresh_update,professional_develop,no_resources,previous_workshops,adviser_resource,course_resources,book_resources,lab_resources,peer_resources,professor_resources,internet_resources
3/14/2019,Yes,2rubea,Mathematics/Statistics/Data Science,Bachelors,1,CSCI 127,Python,N/A,N/A,Apple/Mac OS/Unix,No,Little to No,No,NA,Coursework assistance;Received an email or saw a flier about the workshop.,These courses,How to Wrangle Data in R to help for STAT 511,Data Wrangling in R,spring 2019,Yes,No,No,No,No,No,NA,No,No,NA,NA,NA,NA,NA,NA,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,NA,Yes,No,No,No,No,No,No,No
3/14/2019,Yes,2brsta,Economics or Business,Master's,0,NA,Python;SQL,"stat216, stat217, eind354","EFIN 301, EFIN401, AGBE467, ECNS501, ECNS 502, ECNS561, ECNS562",Windows,Yes,A few projects,"Yes, I've collected my own data",Other,Received an email or saw a flier about the workshop.,Adviser;Internet Resources,refresh dplyr and learn tidy,Data Wrangling in R,spring 2019,Yes,No,No,No,No,No,NA,No,Yes,No,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,No,Yes,No,No,No,NA,No,Yes,No,No,No,No,No,Yes
3/14/2019,Yes,0legol,Land Resources Environmental Science,Doctorate,0,none,None,courses at NMSU - statistical inference 1 and 2,R/ArcGIS,Windows,Yes,A few projects,"Yes, I've collected my own data;Yes, I've helped others collect data",Microsoft Excel;Microsoft Access;Microsoft Word;On paper;Text file,Research assistance;Received an email or saw a flier about the workshop.,Peers;Lab Mates;Course Materials;Internet Resources,better ways to organize data,Data Wrangling in R,spring 2019,No,No,No,No,No,No,None,No,No,Yes,Yes,Yes,Yes,Yes,NA,Yes,Yes,NA,Yes,No,No,No,No,Yes,No,No,No,NA,No,No,Yes,No,Yes,Yes,No,Yes
4/3/2019,Yes,1matwe,Land Resources Environmental Science,Master's,0,none,What is a programming language?,Stat 511,none,Apple/Mac OS/Unix,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Research assistance,Peers;Lab Mates;Adviser;Course Materials;Internet Resources,how to better visualize my data,Data Visualization in R,spring 2019,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,No,Yes,Yes,No,Yes,Yes,No,Yes
4/3/2019,Yes,0kogra,Plant Sciences & Plant Pathology,Doctorate,0,NA,None,"STAT 511, 216",STAT 511,Windows,Yes,A few projects,"Yes, I've collected my own data;Yes, I've helped others collect data",Microsoft Excel;Microsoft Word;On paper,Coursework assistance;Received an email or saw a flier about the workshop.,Peers;Adviser;Course Materials;Internet Resources,How to use R for my research,Data Visualization in R,spring 2019,No,No,No,No,No,No,None,No,No,Yes,No,Yes,Yes,No,NA,Yes,Yes,NA,No,Yes,No,No,No,Yes,No,No,No,NA,No,Yes,Yes,No,No,Yes,No,Yes
4/3/2019,Yes,2mehun,Land Resources Environmental Science,Master's,0,NA,None,Stat 401,R,Apple/Mac OS/Unix,No,Little to No,"Yes, I've collected my own data",Microsoft Excel,Research assistance,Peers;Lab Mates;Adviser;Course Materials;Internet Resources,"making graphs which are easy to read,scientific, meaningful",Data Visualization in R,spring 2019,No,No,No,No,No,No,None,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,No,Yes,Yes,No,Yes,Yes,No,Yes
4/4/2019,Yes,0llswe,Organismal Biology,Doctorate,0,None,R,Graduate stats courses at University of Pretoria and University of Cape Town,Conservation biology (ArcGIS and R),Windows,Yes,I'm almost done with my thesis,"Yes, I've collected my own data",Microsoft Excel,Research assistance;Received an email or saw a flier about the workshop.,Adviser;Course Materials;Internet Resources,"How to use ggplot function, especially how to manipulate layers (e.g. ordering).",Data Visualization in R,spring 2019,No,Yes,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,Yes,No,No,No,NA,No,Yes,Yes,No,No,No,No,Yes
4/4/2019,Yes,0notwe,Mathematics/Statistics/Data Science,Master's,4,"CSCI 127: Joy and Beauty of Data, CSCI 132: Basic Data Structures and Algorithms, CSCI 232: Data Structures and Algorithms, CSCI 532: Algorithms",Python;Java or Javascript;R,"Stat 421/422: Probability Theory/Math Stats, Stat 511/512: Data Analysis, Stat 536: Time Series Analysis",none,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Research assistance;Coursework assistance;Received an email or saw a flier about the workshop.,Peers;Course Materials;Internet Resources,"How to better display data. I know quite a bit of R, but don't understand ggplot.",Data Visualization in R,spring 2019,Yes,Yes,No,No,Yes,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,Yes,No,No,No,Yes,No,No,No,NA,No,No,Yes,No,No,Yes,No,Yes
4/4/2019,Yes,0ropea,Land Resources Environmental Science,Master's,1,ArcGIS,None,STAT217,ArcGIS,Apple/Mac OS/Unix,Yes,I'm almost done with my thesis,"Yes, I've collected my own data",Microsoft Excel,Research assistance,Peers;Internet Resources,"To change orientation of text labels using lab, can you do it in plot(), axis() and par() in base R?  And ggplot()? - which I should be using!  Is one way recommended over the over for better data management?",Data Visualization in R,spring 2019,No,No,No,No,No,No,None,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,No,No,No,No,No,Yes,No,Yes
4/4/2019,Yes,0logla,Center for Biofilm Engineering,Staff,0,Online Python Course through EdX,Python,Biostats - 2010?,0,Apple/Mac OS/Unix,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel;Text file,Received an email or saw a flier about the workshop.,Peers;Lab Mates;Internet Resources,How to use ggplot better!,Data Visualization in R,spring 2019,Yes,No,No,No,No,No,NA,No,No,Yes,No,No,NA,Yes,NA,Yes,No,NA,No,No,No,No,No,Yes,No,No,No,NA,No,No,No,No,Yes,Yes,No,Yes
4/4/2019,Yes,2rubea,Mathematics/Statistics/Data Science,Bachelors,1,CSCI 127: Joy and Beauty of Data,Python;SQL;R,N/A,N/A,Apple/Mac OS/Unix,No,Little to No,No,NA,Research assistance;Coursework assistance;Received an email or saw a flier about the workshop.,This course series,How to visualize Data in R,Data Visualization in R,spring 2019,Yes,Yes,No,No,No,No,NA,No,Yes,NA,NA,NA,NA,NA,NA,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,NA,Yes,No,No,No,No,No,No,No
4/4/2019,Yes,0legol,Land Resources Environmental Science,Doctorate,0,NA,None,several courses at another university,"R class, population ecology class",Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel;On paper,Research assistance;Received an email or saw a flier about the workshop.,Peers;Lab Mates;Course Materials,how to get better at making figures,Data Visualization in R,spring 2019,No,No,No,No,No,No,None,No,No,Yes,No,No,Yes,No,NA,Yes,No,NA,Yes,No,No,No,No,Yes,No,No,No,NA,No,No,Yes,No,Yes,Yes,No,No
